1740: "        gap: 0;\r"
1741: "        padding: 0 1rem;\r"
1742: "    }\r"
1743: "\r"
1744: "    .brand-name {\r"
1745: "        font-size: 0.9rem;\r"
1746: "    }\r"
1747: "\r"
1748: "    .brand-logo {\r"
1749: "        height: 40px;\r"
1750: "        width: 40px;\r"
1751: "    }\r"
1752: "\r"
1753: "    /* Mobile sidebar panel */\r"
1754: "    .nav-menu {\r"
1755: "        display: flex !important;\r"
1756: "        position: fixed;\r"
1757: "        top: 0;\r"
1758: "        right: 0;\r"
1759: "        bottom: 0;\r"
